subject_id,session_num,template,test
1060,2,4,0
1061,1,1,0
1061,2,2,0
1062,1,3,0
1062,2,4,0
1063,1,1,0
1063,2,2,0
1064,1,3,0
1064,2,4,0
1065,1,1,0
1065,2,2,0
1066,1,3,0
1066,2,4,0
1067,1,1,0
1067,2,2,0
1068,1,3,0
1068,2,4,0
1069,1,1,0
1069,2,2,0
1070,1,3,0
1070,2,4,0
1071,1,1,0
1071,2,2,0
1072,1,3,0
1072,2,4,0
1073,1,1,0
1073,2,2,0
1074,1,3,0
1074,2,4,0
1075,1,1,0
1075,2,2,0
1076,1,3,0
1076,2,4,0
1077,1,1,0
1077,2,2,0
1078,1,3,0
1078,2,4,0
1079,1,1,0
1079,2,2,0
1080,1,3,0
1080,2,4,0
1081,1,1,0
1081,2,2,0
1082,1,3,0
1082,2,4,0
1083,1,1,0
1083,2,2,0
1084,1,3,0
1084,2,4,0
1085,1,1,0
1085,2,2,0
1086,1,3,0
1086,2,4,0
1087,1,1,0
1087,2,2,0
1088,1,3,0
1088,2,4,0
1089,1,1,0
1089,2,2,0
1090,1,3,0
1090,2,4,0
1091,1,1,0
1091,2,2,0
1092,1,3,0
1092,2,4,0
1093,1,1,0
1093,2,2,0
1094,1,3,0
1094,2,4,0
1095,1,1,0
1095,2,2,0
1096,1,3,0
1096,2,4,0
1097,1,1,0
1097,2,2,0
1098,1,3,0
1098,2,4,0
1099,1,1,0
1099,2,2,0
2001,1,3,0
2001,2,4,0
2002,1,1,0
2002,2,2,0
2003,1,3,0
2003,2,4,0
2004,1,1,0
2004,2,2,0
2005,1,3,0
2005,2,4,0
2006,1,1,0
2006,2,2,0
2007,1,3,0
2007,2,4,0
2008,1,1,0
2008,2,2,0
2009,1,3,0
2009,2,4,0
2010,1,1,0
2010,2,2,0
2011,1,3,0
2011,2,4,0
2012,1,1,0
2012,2,2,0
2013,1,3,0
2013,2,4,0
2014,1,1,0
2014,2,2,0
2015,1,3,0
2015,2,4,0
2016,1,1,0
2016,2,2,0
2017,1,3,0
2017,2,4,0
2018,1,1,0
2018,2,2,0
2019,1,3,0
2019,2,4,0
2020,1,1,0
2020,2,2,0
2021,1,3,0
2021,2,4,0
2022,1,1,0
2022,2,2,0
2023,1,3,0
2023,2,4,0
2024,1,1,0
2024,2,2,0
2025,1,3,0
2025,2,4,0
2026,1,1,0
2026,2,2,0
2027,1,3,0
2027,2,4,0
2028,1,1,0
2028,2,2,0
2029,1,3,0
2029,2,4,0
2030,1,1,0
2030,2,2,0
2031,1,3,0
2031,2,4,0
2032,1,1,0
2032,2,2,0
2033,1,3,0
2033,2,4,0
2034,1,1,0
2034,2,2,0
2035,1,3,0
2035,2,4,0
2036,1,1,0
2036,2,2,0
2037,1,3,0
2037,2,4,0
2038,1,1,0
2038,2,2,0
2039,1,3,0
2039,2,4,0
2040,1,1,0
2040,2,2,0
2041,1,3,0
2041,2,4,0
2042,1,1,0
2042,2,2,0
2043,1,3,0
2043,2,4,0
2044,1,1,0
2044,2,2,0
2045,1,3,0
2045,2,4,0
2046,1,1,0
2046,2,2,0
2047,1,3,0
2047,2,4,0
2048,1,1,0
2048,2,2,0
2049,1,3,0
2049,2,4,0
2050,1,1,0
2050,2,2,0
2051,1,3,0
2051,2,4,0
2052,1,1,0
2052,2,2,0
2053,1,3,0
2053,2,4,0
2054,1,1,0
2054,2,2,0
2055,1,3,0
2055,2,4,0
2056,1,1,0
2056,2,2,0
2057,1,3,0
2057,2,4,0
2058,1,1,0
2058,2,2,0
2059,1,3,0
2059,2,4,0
2060,1,1,0
2060,2,2,0
2061,1,3,0
2061,2,4,0
2062,1,1,0
2062,2,2,0
2063,1,3,0
2063,2,4,0
2064,1,1,0
2064,2,2,0
2065,1,3,0
2065,2,4,0
2066,1,1,0
2066,2,2,0
2067,1,3,0
2067,2,4,0
2068,1,1,0
2068,2,2,0
2069,1,3,0
2069,2,4,0
2070,1,1,0
2070,2,2,0
2071,1,3,0
2071,2,4,0
2072,1,1,0
2072,2,2,0
2073,1,3,0
2073,2,4,0
2074,1,1,0
2074,2,2,0
2075,1,3,0
2075,2,4,0
2076,1,1,0
2076,2,2,0
2077,1,3,0
2077,2,4,0
2078,1,1,0
2078,2,2,0
2079,1,3,0
2079,2,4,0
2080,1,1,0
2080,2,2,0
2081,1,3,0
2081,2,4,0
2082,1,1,0
2082,2,2,0
2083,1,3,0
2083,2,4,0
2084,1,1,0
2084,2,2,0
2085,1,3,0
2085,2,4,0
2086,1,1,0
2086,2,2,0
2087,1,3,0
2087,2,4,0
2088,1,1,0
2088,2,2,0
2089,1,3,0
2089,2,4,0
2090,1,1,0
2090,2,2,0
2091,1,3,0
2091,2,4,0
2092,1,1,0
2092,2,2,0
2093,1,3,0
2093,2,4,0
2094,1,1,0
2094,2,2,0
2095,1,3,0
2095,2,4,0
2096,1,1,0
2096,2,2,0
2097,1,3,0
2097,2,4,0
2098,1,1,0
2098,2,2,0
2099,1,3,0
2099,2,4,0
