prac,focus_time,display_time,display_item,block
0,3,5,No,3
0,2.5,5,Go,3
0,3,5,Go,3
0,1.7,5,No,3
0,2.4,5,Go,3
0,2.8,5,Go,3
0,3.2,5,Go,3
0,2.4,5,No,3
0,2,5,Go,3
0,1.7,5,Go,3
0,3,5,Go,3
0,2.5,5,Go,3
0,3,5,No,3
0,1.7,5,No,3
0,2.4,5,Go,3
0,2.8,5,Go,3
0,3.2,5,No,3
0,2.4,5,Go,3
0,2,5,Go,3
0,1.7,5,No,3
0,3,5,Go,3
0,3.2,5,Go,3
0,2.4,5,No,3
0,2,5,No,3
0,1.7,5,Go,3
0,3,5,Go,3
1,2.5,5,Go,4
1,2,4,Go,4
1,3,6,No,4
1,3.5,5,Go,4
1,2.7,5,No,4
1,2.5,5,Go,4
1,3,5,No,4
1,1.7,5,No,4
1,2.4,5,Go,4
1,2.8,5,Go,4
0,3.2,5,Go,4
0,2.4,5,Go,4
0,2,5,Go,4
0,1.7,5,No,4
0,3,5,No,4
0,2.5,5,Go,4
0,3,5,Go,4
0,1.7,5,No,4
0,2.4,5,Go,4
0,2.8,5,Go,4
0,3.2,5,Go,4
0,2.4,5,No,4
0,2,5,Go,4
0,1.7,5,Go,4
0,3,5,Go,4
0,2.5,5,Go,4
0,3,5,No,4
0,1.7,5,No,4
0,2.4,5,Go,4
0,2.8,5,Go,4
0,3.2,5,No,4
0,2.4,5,Go,4
0,2,5,Go,4
0,1.7,5,No,4
0,3,5,Go,4
0,3.2,5,Go,4
0,2.4,5,No,4
0,2,5,No,4
0,1.7,5,Go,4
0,3,5,Go,4
1,2.5,5,Go,5
1,2,4,Go,5
1,3,6,No,5
1,3.5,5,Go,5
1,2.7,5,No,5
1,2.5,5,Go,5
1,3,5,No,5
1,1.7,5,No,5
1,2.4,5,Go,5
1,2.8,5,Go,5
0,3.2,5,Go,5
0,2.4,5,Go,5
0,2,5,Go,5
0,1.7,5,No,5
0,3,5,No,5
0,2.5,5,Go,5
0,3,5,Go,5
0,1.7,5,No,5
0,2.4,5,Go,5
0,2.8,5,Go,5
0,3.2,5,Go,5
0,2.4,5,No,5
0,2,5,Go,5
0,1.7,5,Go,5
0,3,5,Go,5
0,2.5,5,Go,5
0,3,5,No,5
0,1.7,5,No,5
0,2.4,5,Go,5
0,2.8,5,Go,5
0,3.2,5,No,5
0,2.4,5,Go,5
0,2,5,Go,5
0,1.7,5,No,5
0,3,5,Go,5
0,3.2,5,Go,5
0,2.4,5,No,5
0,2,5,No,5
0,1.7,5,Go,5
0,3,5,Go,5
