prac,focus_time,display_array_time,display_img_time,letter_array,img_path,q_1,q_2,q_3,block,pic_valence_mean,pic_valence_sd,pic_arousal_mean,pic_arousal_sd,pic_path,pic_name
0,3.2,5,6,kelsfe,None,k,s,e,3,None,None,None,None,None,None
0,2.4,5,5,bfhalv,None,a,b,d,3,None,None,None,None,None,None
0,2,5,7,mjguaa,None,j,u,a,3,None,None,None,None,None,None
0,1.7,5,4,pwldks,None,f,p,d,3,None,None,None,None,None,None
0,3,5,5,xytasl,None,t,s,p,3,None,None,None,None,None,None
0,2.5,5,3,pwlekp,None,s,p,x,3,None,None,None,None,None,None
0,3,5,5,kelsfe,None,k,s,e,3,None,None,None,None,None,None
0,1.7,5,6,bfhalv,None,a,b,d,3,None,None,None,None,None,None
0,2.4,5,4,mjguaa,None,j,u,a,3,None,None,None,None,None,None
0,2.8,5,5,pwldks,None,f,p,d,3,None,None,None,None,None,None
0,3.2,5,3,xytasl,None,t,s,p,3,None,None,None,None,None,None
0,2.4,5,6,pwlekp,None,s,p,x,3,None,None,None,None,None,None
0,2,5,4,kelsfe,None,k,s,e,3,None,None,None,None,None,None
0,1.7,5,5,bfhalv,None,a,b,d,3,None,None,None,None,None,None
0,3,5,6,mjguaa,None,j,u,a,3,None,None,None,None,None,None
0,3.2,5,4,pwldks,None,f,p,d,3,None,None,None,None,None,None
0,2.4,5,4,xytasl,None,t,s,p,3,None,None,None,None,None,None
0,2,5,5,pwlekp,None,s,p,x,3,None,None,None,None,None,None
0,1.7,5,3,kelsfe,None,k,s,e,3,None,None,None,None,None,None
0,3,5,6,bfhalv,None,a,b,d,3,None,None,None,None,None,None
0,2.5,5,5,xytasl,None,t,s,p,4,None,None,None,None,None,None
0,2,4,4,pwlekp,None,s,p,x,4,None,None,None,None,None,None
0,3,6,3,kelsfe,None,k,s,e,4,None,None,None,None,None,None
0,3.5,5,6,bfhalv,None,a,b,d,4,None,None,None,None,None,None
0,2.7,5,4,mjguaa,None,j,u,a,4,None,None,None,None,None,None
0,2.5,5,3,pwldks,None,f,p,d,4,None,None,None,None,None,None
0,3,5,5,xytasl,None,t,s,p,4,None,None,None,None,None,None
0,1.7,5,3,pwlekp,None,s,p,x,4,None,None,None,None,None,None
0,2.4,5,4,kelsfe,None,k,s,e,4,None,None,None,None,None,None
0,2.8,5,6,bfhalv,None,a,b,d,4,None,None,None,None,None,None
0,3.2,5,5,mjguaa,None,j,u,a,4,None,None,None,None,None,None
0,2.4,5,4,pwldks,None,f,p,d,4,None,None,None,None,None,None
0,2,5,5,xytasl,None,t,s,p,4,None,None,None,None,None,None
0,1.7,5,4,pwlekp,None,s,p,x,4,None,None,None,None,None,None
0,3,5,3,kelsfe,None,k,s,e,4,None,None,None,None,None,None
0,2.5,5,5,bfhalv,None,a,b,d,4,None,None,None,None,None,None
0,3,5,4,mjguaa,None,j,u,a,4,None,None,None,None,None,None
0,1.7,5,3,pwldks,None,f,p,d,4,None,None,None,None,None,None
0,2.4,5,4,xytasl,None,t,s,p,4,None,None,None,None,None,None
0,2.8,5,5,pwlekp,None,s,p,x,4,None,None,None,None,None,None
0,3.2,5,6,kelsfe,None,k,s,e,4,None,None,None,None,None,None
0,2.4,5,5,bfhalv,None,a,b,d,4,None,None,None,None,None,None
0,2,5,7,mjguaa,None,j,u,a,4,None,None,None,None,None,None
0,1.7,5,4,pwldks,None,f,p,d,4,None,None,None,None,None,None
0,3,5,5,xytasl,None,t,s,p,4,None,None,None,None,None,None
0,2.5,5,3,pwlekp,None,s,p,x,4,None,None,None,None,None,None
0,3,5,5,kelsfe,None,k,s,e,4,None,None,None,None,None,None
0,1.7,5,6,bfhalv,None,a,b,d,4,None,None,None,None,None,None
0,2.4,5,4,mjguaa,None,j,u,a,4,None,None,None,None,None,None
0,2.8,5,5,pwldks,None,f,p,d,4,None,None,None,None,None,None
0,3.2,5,3,xytasl,None,t,s,p,4,None,None,None,None,None,None
0,2.4,5,6,pwlekp,None,s,p,x,4,None,None,None,None,None,None
0,2,5,4,kelsfe,None,k,s,e,4,None,None,None,None,None,None
0,1.7,5,5,bfhalv,None,a,b,d,4,None,None,None,None,None,None
0,3,5,6,mjguaa,None,j,u,a,4,None,None,None,None,None,None
0,3.2,5,4,pwldks,None,f,p,d,4,None,None,None,None,None,None
0,2.4,5,4,xytasl,None,t,s,p,4,None,None,None,None,None,None
0,2,5,5,pwlekp,None,s,p,x,4,None,None,None,None,None,None
0,1.7,5,3,kelsfe,None,k,s,e,4,None,None,None,None,None,None
0,3,5,6,bfhalv,None,a,b,d,4,None,None,None,None,None,None
